Run,Assay Type,AvgSpotLen,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession,Instrument,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,source_name,SRA Study,tissue,tumor_type
SRR4343953,RNA-Seq,202,PRJNA345424,SAMN05862186,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210882,GSM2335697,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1229,771,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728013,GSM2335697,osteosarcoma,SRP090849,osteosarcoma,
SRR4343954,RNA-Seq,202,PRJNA345424,SAMN05862186,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210882,GSM2335697,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1216,762,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728013,GSM2335697,osteosarcoma,SRP090849,osteosarcoma,
SRR4343955,RNA-Seq,202,PRJNA345424,SAMN05862186,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210882,GSM2335697,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1228,777,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728013,GSM2335697,osteosarcoma,SRP090849,osteosarcoma,
SRR4343956,RNA-Seq,202,PRJNA345424,SAMN05862186,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210882,GSM2335697,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1212,763,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728013,GSM2335697,osteosarcoma,SRP090849,osteosarcoma,
SRR4343957,RNA-Seq,202,PRJNA345424,SAMN05862185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210883,GSM2335698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1213,742,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728014,GSM2335698,osteosarcoma,SRP090849,osteosarcoma,
SRR4343959,RNA-Seq,202,PRJNA345424,SAMN05862185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210883,GSM2335698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1322,829,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728014,GSM2335698,osteosarcoma,SRP090849,osteosarcoma,
SRR4343960,RNA-Seq,202,PRJNA345424,SAMN05862185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210883,GSM2335698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1305,818,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728014,GSM2335698,osteosarcoma,SRP090849,osteosarcoma,
SRR4343961,RNA-Seq,202,PRJNA345424,SAMN05862185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210883,GSM2335698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1320,835,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728014,GSM2335698,osteosarcoma,SRP090849,osteosarcoma,
SRR4343962,RNA-Seq,202,PRJNA345424,SAMN05862185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210883,GSM2335698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1302,819,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728014,GSM2335698,osteosarcoma,SRP090849,osteosarcoma,
SRR4343963,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1262,772,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343964,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1402,875,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343965,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1377,863,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343966,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1361,853,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343967,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1374,870,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343968,RNA-Seq,202,PRJNA345424,SAMN05862184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210884,GSM2335699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1358,854,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728015,GSM2335699,osteosarcoma,SRP090849,osteosarcoma,
SRR4343969,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1204,738,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343970,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1333,833,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343971,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1311,824,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343972,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1296,814,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343973,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1311,831,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343974,RNA-Seq,202,PRJNA345424,SAMN05862183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210885,GSM2335700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1293,815,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728016,GSM2335700,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343975,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,928,570,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343976,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1029,644,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343977,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1012,637,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343978,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1000,629,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343979,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1009,641,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343980,RNA-Seq,202,PRJNA345424,SAMN05862182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210886,GSM2335701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,997,630,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728017,GSM2335701,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343981,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1373,841,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343982,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1518,948,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343983,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1494,938,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343984,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1475,926,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343985,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1492,945,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343986,RNA-Seq,202,PRJNA345424,SAMN05862181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210887,GSM2335702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1472,927,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728018,GSM2335702,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343987,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1375,833,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343988,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1527,945,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343989,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1502,934,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343990,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1484,922,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343991,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1501,941,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343992,RNA-Seq,202,PRJNA345424,SAMN05862180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210888,GSM2335703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1479,923,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728019,GSM2335703,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343993,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1594,969,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343994,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1764,1095,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343995,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1737,1084,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343996,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1713,1069,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343997,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1733,1091,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343998,RNA-Seq,202,PRJNA345424,SAMN05862179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210889,GSM2335704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1708,1069,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728020,GSM2335704,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343999,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1273,774,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344000,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1411,876,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344001,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1390,867,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344002,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1371,855,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344003,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1386,872,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344004,RNA-Seq,202,PRJNA345424,SAMN05862178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210890,GSM2335705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1366,855,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728021,GSM2335705,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344005,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1481,896,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344006,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1644,1016,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344007,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1618,1005,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344008,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1600,993,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344009,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1616,1012,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344010,RNA-Seq,202,PRJNA345424,SAMN05862177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210891,GSM2335706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1594,993,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728022,GSM2335706,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344011,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1248,757,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344012,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1380,855,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344013,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1356,844,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344014,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1341,834,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344015,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1355,851,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344016,RNA-Seq,202,PRJNA345424,SAMN05862176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210892,GSM2335707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1336,834,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728023,GSM2335707,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344017,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1282,778,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
SRR4344018,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1417,878,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
SRR4344019,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1393,867,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
SRR4344020,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1376,857,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
SRR4344021,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1392,875,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
